State,Ten-Year Age Groups,Population
01-Alabama,55-64 years,672373
01-Alabama,65-74 years,541944
01-Alabama,75-84 years,261671
01-Alabama,85+ years,85202
01-Alabama,25-34 years,656423
01-Alabama,35-44 years,621325
01-Alabama,45-54 years,622194
01-Alabama,5-14 years,634228
01-Alabama,15-24 years,652715
01-Alabama,< 1 year,55812
01-Alabama,1-4 years,235990
02-Alaska,55-64 years,90376
02-Alaska,65-74 years,66426
02-Alaska,75-84 years,24499
02-Alaska,85+ years,6738
02-Alaska,35-44 years,101657
02-Alaska,45-54 years,83163
02-Alaska,25-34 years,113554
02-Alaska,< 1 year,9236
02-Alaska,15-24 years,95784
04-Arizona,45-54 years,847681
04-Arizona,55-64 years,879885
04-Arizona,65-74 years,783000
04-Arizona,75-84 years,416355
04-Arizona,85+ years,133691
04-Arizona,35-44 years,915192
04-Arizona,5-14 years,922621
04-Arizona,15-24 years,974943
04-Arizona,25-34 years,1001092
04-Arizona,< 1 year,76130
04-Arizona,1-4 years,325726
05-Arkansas,55-64 years,384896
05-Arkansas,75-84 years,158588
05-Arkansas,85+ years,54091
05-Arkansas,35-44 years,379440
05-Arkansas,45-54 years,358491
05-Arkansas,65-74 years,315422
05-Arkansas,25-34 years,393643
05-Arkansas,15-24 years,401565
05-Arkansas,< 1 year,34720
05-Arkansas,5-14 years,398195
05-Arkansas,1-4 years,146840
06-California,< 1 year,422861
06-California,35-44 years,5406441
06-California,45-54 years,4927546
06-California,55-64 years,4777732
06-California,65-74 years,3558013
06-California,75-84 years,1721688
06-California,85+ years,677391
06-California,25-34 years,5839642
06-California,1-4 years,1794284
06-California,5-14 years,5002157
06-California,15-24 years,5110081
08-Colorado,55-64 years,702219
08-Colorado,65-74 years,558844
08-Colorado,75-84 years,239521
08-Colorado,85+ years,81288
08-Colorado,35-44 years,839814
08-Colorado,45-54 years,710167
08-Colorado,5-14 years,706487
08-Colorado,15-24 years,751845
08-Colorado,25-34 years,908724
08-Colorado,< 1 year,60341
08-Colorado,1-4 years,252819
09-Connecticut,65-74 years,378532
09-Connecticut,75-84 years,190277
09-Connecticut,85+ years,80426
09-Connecticut,35-44 years,451920
09-Connecticut,45-54 years,460041
09-Connecticut,55-64 years,520992
09-Connecticut,15-24 years,479971
09-Connecticut,25-34 years,452947
09-Connecticut,< 1 year,32573
10-Delaware,75-84 years,58586
10-Delaware,55-64 years,143518
10-Delaware,65-74 years,124397
10-Delaware,85+ years,18663
10-Delaware,25-34 years,128358
10-Delaware,35-44 years,120902
10-Delaware,45-54 years,116807
10-Delaware,< 1 year,10280
10-Delaware,15-24 years,120725
11-District of Columbia,55-64 years,66016
11-District of Columbia,65-74 years,50717
11-District of Columbia,75-84 years,24518
11-District of Columbia,85+ years,10603
11-District of Columbia,45-54 years,70889
11-District of Columbia,35-44 years,110241
11-District of Columbia,25-34 years,145726
11-District of Columbia,15-24 years,81293
12-Florida,45-54 years,2702711
12-Florida,55-64 years,2979570
12-Florida,65-74 years,2591258
12-Florida,75-84 years,1470807
12-Florida,85+ years,536321
12-Florida,25-34 years,2766021
12-Florida,35-44 years,2717353
12-Florida,1-4 years,894374
12-Florida,5-14 years,2427991
12-Florida,15-24 years,2485302
12-Florida,< 1 year,209420
13-Georgia,55-64 years,1343137
13-Georgia,65-74 years,987987
13-Georgia,75-84 years,455027
13-Georgia,85+ years,141057
13-Georgia,25-34 years,1494153
13-Georgia,35-44 years,1428680
13-Georgia,45-54 years,1398509
13-Georgia,1-4 years,513019
13-Georgia,5-14 years,1435247
13-Georgia,15-24 years,1482454
13-Georgia,< 1 year,120296
15-Hawaii,45-54 years,170059
15-Hawaii,55-64 years,181155
15-Hawaii,65-74 years,162622
15-Hawaii,75-84 years,80866
15-Hawaii,85+ years,38816
15-Hawaii,25-34 years,194454
15-Hawaii,35-44 years,190916
15-Hawaii,15-24 years,166200
16-Idaho,65-74 years,197346
16-Idaho,75-84 years,90494
16-Idaho,55-64 years,228618
16-Idaho,85+ years,27616
16-Idaho,25-34 years,248864
16-Idaho,35-44 years,249386
16-Idaho,45-54 years,215984
16-Idaho,< 1 year,21203
16-Idaho,15-24 years,258343
16-Idaho,5-14 years,269948
17-Illinois,55-64 years,1650582
17-Illinois,65-74 years,1259846
17-Illinois,75-84 years,601395
17-Illinois,85+ years,240221
17-Illinois,25-34 years,1713590
17-Illinois,35-44 years,1680335
17-Illinois,45-54 years,1581098
17-Illinois,1-4 years,574379
17-Illinois,5-14 years,1587288
17-Illinois,15-24 years,1650493
17-Illinois,< 1 year,132242
18-Indiana,55-64 years,873826
18-Indiana,65-74 years,681528
18-Indiana,75-84 years,316728
18-Indiana,85+ years,116432
18-Indiana,25-34 years,894017
18-Indiana,35-44 years,858210
18-Indiana,45-54 years,819339
18-Indiana,1-4 years,331282
18-Indiana,5-14 years,897785
18-Indiana,15-24 years,939811
18-Indiana,< 1 year,77027
19-Iowa,65-74 years,336104
19-Iowa,75-84 years,159823
19-Iowa,85+ years,69346
19-Iowa,45-54 years,361963
19-Iowa,55-64 years,412190
19-Iowa,25-34 years,397565
19-Iowa,35-44 years,403510
19-Iowa,< 1 year,35621
19-Iowa,5-14 years,417424
19-Iowa,15-24 years,446098
